ano,tag,nomeMusica,duracao
1955,jazz,Sophisticated Lady,303
1956,jazz,Manuel's Mambo,197
1959,pop,Baby's First Christmas,147
1959,country,You Tell Me,80
1959,rock,You Tell Me,80
1959,country,The Battle Of New Orleans,149
1960,country,Against My Will (LP Version),205
1960,pop,Against My Will (LP Version),205
1960,rock,Against My Will (LP Version),205
1960,country,Your One And Only (LP Version),188
1960,pop,Your One And Only (LP Version),188
1960,rock,Your One And Only (LP Version),188
1960,pop,Dedicated To The One I Love,127
1960,pop,Will You Love Me Tomorrow,160
1961,country,A Poor Man's Roses,169
1961,pop,A Poor Man's Roses,169
1961,rock,A Poor Man's Roses,169
1963,country,Fortune Teller,117
1963,reggae,Fortune Teller,117
1963,rock,Fortune Teller,117
1963,pop,Foolish Little Girl,132
1964,pop,Ain't She Sweet,131
1964,rock,Ain't She Sweet,131
1964,country,Time Is On My Side,173
1964,reggae,Time Is On My Side,173
1964,rock,Time Is On My Side,173
1964,country,Around And Around,183
1964,reggae,Around And Around,183
1964,rock,Around And Around,183
1964,pop,(The Best Part Of) Breakin' Up,183
1965,country,I'd Rather Have Jesus,161
1966,rock,All Your Love,215
1966,rock,A Simple Desultory Philippic (Or How I Was Robert McNamara'd Into Submission),139
1966,rock,Patterns,183
1966,country,Think,190
1966,reggae,Think,190
1966,rock,Think,190
1967,country,I'm Not Worth the Tears,152
1967,pop,I'm Not Worth the Tears,152
1967,jazz,Games That Lovers Play,260
1967,rock,A Hard Road,305
1967,rock,Matilda Mother (Stereo) (2007 Remaster),187
1967,rock,Strange Days ( LP Version ),187
1967,country,Shenandoah,201
1968,rock,Old Friends,131
1968,country,Stand By Your Man,160
1968,country,I Stayed Long Enough,120
1968,rock,I Heard Her Call My Name,277
1969,rock,Maybe,247
1969,rock,Fire,192
1969,country,A Boy Named Sue,217
1969,rock,A Boy Named Sue,217
1969,rock,Be Careful With A Fool,316
1969,rock,Intro 2/ Kick Out The Jams (LP Version),172
1970,country,(I'm So) Afraid Of Losing You Again,188
1970,rock,Don't Waste My Time,193
1970,rock,Immigrant Song (Album Version),145
1970,rock,The American Ruse (LP Version),150
1970,country,A Man Can Only Stand Just So Much Pain (Bonus Track),153
1971,rock,Caught In A Dream (Album Version),190
1971,rock,Be My Lover,198
1971,country,Letter To Heaven,155
1971,pop,Letter To Heaven,155
1971,rock,Get It While You Can,206
1971,rock,Miss X (LP Version),308
1971,rock,Future/Now (LP Version),381
1971,rock,What Should Be Done,253
1972,rock,Piece Of My Heart,266
1972,rock,Down On Me,183
1972,pop,Ain't No Sunshine,252
1972,rock,Ain't No Sunshine,252
1972,pop,I Wanna Be Where You Are,183
1972,rock,I Wanna Be Where You Are,183
1972,pop,Song Sung Blue,172
1972,rock,Song Sung Blue,172
1972,pop,Song Sung Blue,194
1972,rock,Song Sung Blue,194
1972,rock,The Gold It's In The ... (1996 Digital Remaster),188
1972,country,Rocks Off,272
1972,reggae,Rocks Off,272
1972,rock,Rocks Off,272
1972,jazz,China,295
1973,rock,Rosalita (Come Out Tonight),592
1973,rock,Don't Worry Baby (1999 Digital Remaster),253
1973,country,Sister Sue,162
1973,jazz,No Pienses Asi,267
1973,rock,Baby's On Fire,317
1973,reggae,Let's Seize The Time,302
1973,rock,Antarctica Starts Here,200
1973,pop,Morning Glow,218
1973,rock,Morning Glow,218
1973,rock,Bo Diddley,463
1973,rock,Vietnamese Baby,235
1974,rock,Lord Of The Thighs,425
1974,rock,Same Old Song And Dance,358
1974,country,Crying Time,189
1974,country,Riot In Cell Block #9,196
1974,country,Too Much Fun,206
1974,rock,You Never Cry Like A Lover (LP Version),241
1974,country,Lonesome To The Bone,162
1974,rock,Lonesome To The Bone,162
1974,rock,Sally Can't Dance,212
1974,rock,Human Being,344
1974,rock,Stranded In The Jungle,246
1974,rock,Human Being,344
1975,country,Simple Twist Of Fate,258
1975,rock,Simple Twist Of Fate,258
1975,country,Cajun Baby (LP Version),162
1975,rock,Once I Had A Woman,470
1975,pop,We're Almost There,222
1975,rock,We're Almost There,222
1975,pop,Just A Little Bit Of You,193
1975,rock,Just A Little Bit Of You,193
1975,jazz,Journey To Love,283
1975,rock,Journey To Love,283
1975,rock,Slip Kid,272
1976,rock,This One's For You,209
1976,rock,2HB (1999 Digital Remaster),195
1976,rock,She cracked,261
1977,reggae,It's A Long Way Around,186
1977,rock,Right To Work,201
1977,pop,Moss Garden (1999 Digital Remaster),305
1977,rock,Moss Garden (1999 Digital Remaster),305
1977,country,Light Of A Clear Blue Morning,294
1977,pop,Light Of A Clear Blue Morning,294
1977,country,The Son Of Hickory Holler's Tramp,189
1977,pop,The Son Of Hickory Holler's Tramp,189
1977,rock,Seventeen,130
1977,rock,Pretty Vacant,195
1977,rock,Looking For A Kiss,191
1977,rock,I'm So Bored With The U.S.A.,141
1977,rock,3 + 3,576
1978,country,New Pony,279
1978,rock,New Pony,279
1978,rock,Move On,192
1978,reggae,Soon Come (2002 Digital Remaster),238
1978,reggae,Stand Firm (2002 Digital Remaster),371
1978,pop,Baby (LP Version),190
1978,rock,Baby (LP Version),190
1978,rock,So Lonely,290
1978,rock,Falling In Love,185
1978,rock,Don't Mess With Me (2006 Digital Remaster),204
1979,rock,Reefer Head Woman,242
1979,rock,Decide,302
1979,reggae,Down the Line,219
1979,jazz,Joe Avery's Piece,192
1979,pop,Joe Avery's Piece,192
1979,rock,Joe Avery's Piece,192
1979,rock,Death Or Glory,228
1979,rock,Mr. Sellack (Album Version),244
1979,rock,Anyway_ Anyhow_ Anywhere,170
1980,reggae,Civilized Reggae,355
1980,pop,Hey Louise,181
1980,rock,Hey Louise,181
1980,rock,Lose This Skin,309
1980,rock,Man In A Suitcase,137
1980,rock,Voices Inside My Head,233
1980,rock,It's Bad For Me (Album Version),166
1980,rock,Fool For Your Loving,250
1981,pop,Baltimore Oriole (2004 Digital Remaster),239
1981,rock,Baltimore Oriole (2004 Digital Remaster),239
1981,jazz,I'm Not Moving,155
1981,pop,I'm Not Moving,155
1981,rock,I'm Not Moving,155
1981,pop,Careful In Career,309
1981,rock,Careful In Career,309
1981,pop,Doubt,68
1981,rock,Doubt,68
1981,pop,Primary,210
1981,rock,Primary,210
1981,country,Start Me Up,242
1981,reggae,Start Me Up,242
1981,rock,Start Me Up,242
1981,rock,It Only Takes Two To Tango,218
1981,rock,October,142
1981,rock,"Dirty Movies"" (Album Version)",248
1982,rock,Make That Money (Scrooge's Song) (Album Version),209
1982,rock,Goin' To The River,211
1982,pop,Baal's Hymn,243
1982,rock,Baal's Hymn,243
1982,rock,Poor Tom (Album Version),182
1982,rock,Hit The Lights,252
1982,rock,Metal Militia,311
1982,jazz,I Cannot Believe It's True,316
1982,pop,I Cannot Believe It's True,316
1982,rock,I Cannot Believe It's True,316
1982,rock,Stumble,340
1982,rock,Murder In The Graveyard,184
1982,rock,Inoculated City,131
1982,rock,Losing True (Album Version),295
1983,jazz,I've Been Missin' You,256
1983,rock,There She Goes Again,164
1983,pop,Hunter And The Hunted (Live),352
1983,rock,Hunter And The Hunted (Live),352
1983,rock,Playboy,323
1983,rock,King Of Pain,318
1983,rock,Wrapped Around Your Finger,314
1983,rock,House Of Pain,199
1983,rock,Other Side Of Antarctica,417
1983,pop,Dance Hall Days,235
1983,rock,Dance Hall Days,235
1984,rock,This Guitar Says Sorry,154
1984,rock,Working On The Highway,192
1984,pop,Brillantin' Brutal',228
1984,rock,Shed So Many Tears,136
1984,pop,Girl You're So Together,189
1984,rock,Girl You're So Together,189
1984,pop,Brooklyn On A Saturday Night,225
1984,rock,Brooklyn On A Saturday Night,225
1984,rock,Te Hacen Falta Vitaminas,225
1984,rock,The Attitude Song,694
1984,rock,Salamanders In The Sun,306
1984,rock,Light,79
1984,rock,Help Youngblood Get To the Freaky Party,346
1984,reggae,Sweet & Dandy,170
1984,rock,Sweet & Dandy,170
1985,rock,Only Lonely,302
1985,rock,Josephine,308
1985,pop,Tous Les Garçons Et Les Filles,207
1985,rock,Tous Les Garçons Et Les Filles,207
1985,rock,Song Of The Valley,307
1985,pop,Into The Groove,285
1985,jazz,One More Night,286
1985,pop,One More Night,286
1985,rock,One More Night,286
1985,rock,American Ghost Dance (2003 Digital Remastered),231
1985,rock,Life Is Wild,160
1985,rock,Stephanie Says,171
1986,rock,Raise Your Hands,311
1986,rock,Driving Home For Christmas,241
1986,pop,Missionary Man,270
1986,rock,Missionary Man,270
1986,pop,A Little Of You,237
1986,rock,A Little Of You,237
1986,rock,Mama Kin,237
1986,jazz,Don't Make Me Wait For Love,286
1986,pop,Papa Don't Preach,270
1986,rock,Papa Legba (2005 Digital Remaster),356
1987,rock,Angel,335
1987,rock,Floating,491
1987,rock,Haunted House,155
1987,rock,You're Crazy,285
1987,rock,Sweet Child O' Mine,445
1987,rock,Midnight,186
1987,rock,Echo,470
1987,pop,Down And Out In Paradise,217
1987,rock,Down And Out In Paradise,217
1987,pop,Dirty Diana,282
1987,rock,Dirty Diana,282
1987,rock,Persiana Americana (Live),344
1987,jazz,Bata 6/8,363
1988,rock,What It Takes,314
1988,rock,Comeback,126
1988,rock,Devil's Daughter,263
1988,rock,Patience,402
1988,rock,Raise Your Hand,138
1988,rock,I'm Your Witchdoctor,129
1988,jazz,Two Hearts,204
1988,pop,Two Hearts,204
1988,rock,Two Hearts,204
1988,jazz,Exodus,205
1988,pop,Exodus,205
1988,jazz,Stormy Weather,196
1988,pop,Stormy Weather,196
1988,rock,God Save the Queen (Live),217
1988,rock,Terapia De Amor Intensiva,340
1989,rock,Janie's Got A Gun,330
1989,rock,Shadrach,248
1989,jazz,Chim Chim Cheree,471
1989,pop,Soldats Ne Tirez Pas,192
1989,rock,Hear My Train A Comin',450
1989,rock,Guilty Partner,288
1989,rock,Sin,243
1990,rock,I Know Somethin (Bout You),262
1990,pop,Praying For Time,281
1990,rock,Praying For Time,281
1990,rock,Main Street Eyes,221
1990,rock,5 Foot 1,301
1990,rock,Commercial Reign,284
1990,rock,Commercial Reign,283
1990,country,Makin' Believe,166
1990,pop,Someday,237
1990,jazz,You Can't Hurry Love (Live),174
1990,pop,You Can't Hurry Love (Live),174
1990,rock,You Can't Hurry Love (Live),174
1990,rock,Entre Caníbales,247
1990,pop,Better Ways,224
1990,rock,How Can You Resist It,329
1990,rock,We Three Kings,329
1990,rock,Procession,574
1990,rock,Twilight,298
1991,rock,Milkcow Blues,256
1991,reggae,Lively Up Yourself,173
1991,reggae,Tumble Down,218
1991,jazz,It Don't Mean A Thing (If It Ain't Got That Swing),229
1991,rock,Right to Work (Live),146
1991,pop,Junge Römer,271
1991,rock,Locomotive (Complicity),525
1991,rock,El Mar No Cesa (Live),199
1991,country,Life's Railway To Heaven,175
1991,pop,Life's Railway To Heaven,175
1991,rock,Life's Railway To Heaven,175
1991,rock,Music For The Head,162
1991,rock,Naked In The Rain (Album Version),266
1991,rock,The Greeting Song (Album Version),193
1991,pop,The Beginning (Giro E Giro Mix),368
1991,pop,See The Lights (2002 Digital Remaster),262
1991,rock,See The Lights (2002 Digital Remaster),262
1991,rock,Slaves & Bulldozers,416
1991,rock,Hunger Strike,244
1991,pop,Born To Be Together,178
1992,rock,Brother,267
1992,rock,God Smack,231
1992,rock,Sickman,329
1992,rock,Angry Chair,262
1992,rock,Would?,223
1992,pop,Little Bird,385
1992,rock,Little Bird,385
1992,rock,My God  (Audio Adrenaline Album Version),219
1992,rock,Fools Like You,281
1992,reggae,Smile Jamaica,308
1992,pop,Monarchy Now,253
1992,rock,Nothing's The Same,305
1992,rock,Nothing's The Same (2002 Digital Remaster),307
1992,country,Blueberry Hill,156
1992,rock,Stickin In My Eye,145
1992,jazz,Mr. Wonderful,201
1992,pop,Mr. Wonderful,201
1992,reggae,Them No Care,216
1992,reggae,Oh It's You,230
1992,rock,Sting Me,349
1992,country,Washed Away,320
1992,rock,Washed Away,320
1992,rock,40,407
1993,rock,Cryin',309
1993,rock,Crazy,320
1993,rock,Livin' On The Edge,324
1993,rock,Crazy,319
1993,reggae,Searching,257
1993,rock,Tripping Billies,289
1993,country,Reuben James,167
1993,pop,Reuben James,167
1993,pop,Anytime You Need A Friend,652
1993,country,Heart Trouble,198
1993,jazz,Please Come Out Tonight,347
1993,pop,Please Come Out Tonight,347
1993,rock,Please Come Out Tonight,347
1993,jazz,Everyday,343
1993,pop,Everyday,343
1993,rock,Everyday,343
1993,rock,Vegetable (Live),188
1993,rock,Stop Whispering (US Version),251
1993,pop,Belleza Pasajera,190
1993,pop,En La Tierra Caliente,232
1993,rock,Rocket,247
1993,jazz,Mambo Tipico,180
1993,jazz,Mambo Suavecito,178
1993,country,The Coloness Of The Chain,329
1994,rock,Don't Sit Under The Apple Tree,172
1994,rock,Get It Together,246
1994,rock,Eugene's Lament,133
1994,rock,Don't Want To Know (1999 Digital Remaster),247
1994,rock,Wildcat Days (1999 Digital Remaster),274
1994,pop,Le chanteur malheureux,197
1994,jazz,Here Comes The Big Parade,252
1994,pop,Here Comes The Big Parade,252
1994,rock,Here Comes The Big Parade,252
1994,pop,So Hot,82
1994,pop,Rollercoasting,175
1994,rock,Party In The Sky,232
1994,rock,Voodoo Chile Blues,528
1994,country,I Can't Feel You Anymore,195
1994,pop,Bedtime Story (Album Version),249
1994,rock,My Heart Is Yearning,144
1994,rock,Memorabilia,442
1994,rock,Ballad In Urgency,339
1994,rock,Nonfiction,256
1994,rock,Rise & Shine,211
1994,country,White Christmas,141
1995,pop,A Whiter Shade Of Pale,317
1995,rock,A Whiter Shade Of Pale,317
1995,pop,(I Heard That) Lonesome Whistle,164
1995,rock,(I Heard That) Lonesome Whistle,164
1995,rock,This Ain't A Love Song,433
1995,country,Everybody Loves Me But You,151
1995,pop,Everybody Loves Me But You,151
1995,rock,Everybody Loves Me But You,151
1995,rock,X-Static,253
1995,pop,HISTORY,250
1995,rock,HISTORY,250
1995,pop,Tabloid Junkie,273
1995,rock,Tabloid Junkie,273
1995,rock,You Found Me,151
1995,rock,Drum Machine Joy,215
1995,country,I Cried All The Way To The Altar,148
1995,pop,I Cried All The Way To The Altar,148
1995,rock,I Cried All The Way To The Altar,148
1995,rock,Bullet Proof ... I Wish I Was (Acoustic),215
1995,country,Raining On Our Love,279
1995,pop,Raining On Our Love,279
1995,rock,Raining On Our Love,279
1995,rock,Suicidal Dream,192
1995,rock,Cicada,312
1995,rock,Christlike Roche,338
1995,rock,Rotten Apples,184
1996,rock,This Is Where It Ends (Album Version),173
1996,reggae,Corner Stone,135
1996,pop,"Because You Loved Me (Theme from ""Up Close and Personal"")",275
1996,country,Frankie And Johnny,164
1996,country,Got The Bull By The Horns,132
1996,country,The Golden Rocket,123
1996,pop,Reminisce For A While (Sung With Raul Malo),268
1996,rock,Reminisce For A While (Sung With Raul Malo),268
1996,country,Moses,208
1996,country,Let Him Fly,191
1996,jazz,Dance Into The Light (LP Version),262
1996,pop,Dance Into The Light (LP Version),262
1996,rock,Dance Into The Light (LP Version),262
1996,jazz,That's What You Said  (LP Version),261
1996,pop,That's What You Said  (LP Version),261
1996,rock,That's What You Said  (LP Version),261
1996,rock,Ready To Go,304
1996,rock,Soul Simplicity,275
1996,rock,Kill Your Darlings,201
1996,rock,Brother,305
1996,rock,War?,160
1996,rock,Girl From A Pawnshop,405
1996,rock,Iron Man,260
1996,reggae,It's You,128
1996,rock,It's You,128
1997,rock,Some Kind Of Zombie (Criscoteque Remix),280
1997,country,Fair Enough (LP Version),220
1997,rock,A New Hope,225
1997,country,Trying To Get To Heaven,321
1997,rock,Trying To Get To Heaven,321
1997,reggae,Destiny,239
1997,jazz,Speak Low,348
1997,pop,Pennies From Heaven,135
1997,rock,Lotion (LP Version),238
1997,rock,Ghetto Child,318
1997,rock,What Are We Here For,346
1997,pop,Bubblegum,146
1997,rock,Movement 4 [from Kiss] (Album Version),228
1997,rock,Looking Back,157
1997,rock,Looking Back,157
1997,pop,Honey,301
1997,pop,Outside,286
