ano,tag,nomeMusica,duracao
1997,pop,Honey,314
1997,jazz,Only You,175
1997,rock,Waiting,417
1997,rock,Subterranean Homesick Alien,267
1997,rock,The Door,213
1997,rock,Roses,209
1997,country,Paper Tigers (acoustic version),221
1997,rock,Paper Tigers (acoustic version),221
1998,rock,Tearing Everyone Down,175
1998,rock,Alpha Beta Parking Lot,210
1998,country,Give It Up Or Let Me Go,296
1998,country,When Jesus Comes Calling For Me,166
1998,pop,When Jesus Comes Calling For Me,166
1998,country,Better Days (Album Version),208
1998,rock,La Vuelta,187
1998,jazz,Summer Rain,228
1998,rock,House Full Of Bullets,415
1998,country,Flaming Red,134
1998,rock,Wishlist,235
1998,rock,Pub Pusher,264
1998,pop,Still Love Remains (Album Version),355
1998,pop,When A Man Is Wrong (Album Version),259
1998,rock,I'm A Lazy Sod (Live),126
1998,jazz,What If I Forget The Champagne,313
1998,rock,What If I Forget The Champagne,313
1998,rock,Paralyzed,297
1998,rock,Marvel Hill,255
1998,rock,Explode,274
1998,jazz,Flight To Jordan,356
1998,reggae,She Will Never Let Me Down,126
1998,rock,She Will Never Let Me Down,126
1998,jazz,Le Temps Des Cerises,109
1998,rock,From Afar (Album Version),324
1998,rock,El Greco: Movement III,408
1999,rock,Be Like That,279
1999,rock,Duck And Run,279
1999,rock,This Is NOT a Crass Song,360
1999,pop,Larger Than Life,236
1999,reggae,Small Axe,225
1999,reggae,Memphis,178
1999,country,I Can't Wait 'Til Christmas (LP Version),241
1999,country,God Gave Me You (Single/LP Version),246
1999,country,Love Happens Just Like That (LP Version),166
1999,rock,Don't Panic,139
1999,jazz,Sunshower,277
1999,country,Hole In My Head,201
1999,rock,Leo's place,247
1999,country,Let's Make Love (Album Version),253
1999,rock,Next Year,275
1999,pop,Voici Les Clés,227
1999,rock,Keep The Circle Around,230
1999,country,Love Is What We Make It,259
1999,pop,Love Is What We Make It,259
1999,country,Make Me Believe,231
1999,country,Anything's Better Than Feelin' The Blues,182
1999,rock,The Frail,169
1999,rock,Every You Every Me (Infected By The Scourge Of The Earth),238
1999,rock,E,366
1999,rock,Get On Top (Album Version),198
1999,rock,Emit Remmus (Album Version),240
1999,rock,Parallel Universe (Album Version),269
1999,pop,You Can Still Be Free,118
1999,rock,You Can Still Be Free,118
1999,country,Two Hearts One Love,223
1999,pop,Two Hearts One Love,223
1999,rock,Two Hearts One Love,223
1999,rock,Fever Dream,365
1999,pop,Atrapados En La Red,405
1999,country,Menutha,252
2000,pop,The Call,236
2000,pop,Shape Of My Heart,174
2000,pop,Everyday,325
2000,pop,Tell Your Momma Come,196
2000,pop,On My Own,235
2000,pop,Magic,275
2000,pop,Don't Go Knockin' On My Door,224
2000,pop,Can't Make You Love Me,197
2000,pop,Oops!...I Did It Again,211
2000,rock,Korea (LP Version),204
2000,rock,God You Are My God,225
2000,pop,Shifty Disco Girl,185
2000,pop,Bigbigkiss,213
2000,country,When I Was Drinking,223
2000,country,Polly's Dress,71
2000,rock,Fortunate Fool,229
2000,rock,It's All Understood,216
2000,rock,Inaudible Melodies,207
2000,country,The Woman I Need (Honky Tonk Mind),132
2000,rock,Pushing Me Away (Album Version),190
2000,rock,Crawling (Album Version),209
2000,rock,Answer In The Question,130
2000,rock,Metal,427
2000,pop,Volvere,164
2000,rock,Slave To The Wage,247
2000,rock,Everything In Its Right Place,250
2000,rock,Kick Out The Jams,202
2000,rock,Much Against Everyone'S Advice (Dave Bascombe Radio Mix),171
2000,rock,Real Love,250
2000,rock,New York,343
2001,pop,Lachen und weinen,335
2001,rock,Spaz's House Destruction Party,184
2001,rock,Unwanted,260
2001,reggae,Rainbow Country (Red Gold And Green Version),258
2001,pop,Boys,225
2001,rock,Arco Arena,91
2001,rock,The Space Between,294
2001,country,There Will Come A Day (Album Version),253
2001,rock,Rock The House (Explicit),250
2001,rock,Rock The House (Radio Edit),184
2001,reggae,Out Deh,217
2001,rock,Just A Phase,354
2001,rock,Warning,292
2001,rock,El Momento,303
2001,pop,Peaceful World,219
2001,rock,Peaceful World,219
2001,pop,Heaven Can Wait,289
2001,rock,Heaven Can Wait,289
2001,rock,Time Will Tell,89
2001,rock,Bath Of Least Resistance,108
2001,pop,Una na na,240
2001,country,Threadbare Gypsy Soul,296
2001,rock,Fast-Track,197
2001,rock,Everchanging,261
2001,rock,1000 Good Intentions,188
2001,pop,I'm Alive (BT & Sasha Mix),828
2001,rock,Fire,363
2001,rock,Streamline,218
2001,pop,Cut Here,251
2001,rock,Cut Here,251
2001,rock,Soot and Stars,400
2001,rock,Don't Let Go,181
2002,pop,Mädchen mit Plan,273
2002,rock,Sarah Yellin',209
2002,rock,Here Without You,232
2002,pop,Love Thing,278
2002,rock,The Distance,346
2002,rock,Celluloid Heroes,337
2002,rock,Going Down,188
2002,rock,Ja Nun Hons Pris,36
2002,country,Help Me Make It Through the Night,172
2002,rock,One I Love,274
2002,pop,That Old Gang Of Mine,146
2002,country,Unsaveable (Album Version),231
2002,rock,Overdrive,270
2002,rock,The Witching Hour,263
2002,pop,Clown,197
2002,rock,You Are,269
2002,jazz,Testify,393
2002,pop,Testify,393
2002,rock,Testify,393
2002,rock,Strip The Soul (album version),442
2002,rock,Everybody's Gonna Be Happy,156
2002,rock,Venice Queen (Album Version),367
2002,rock,Dope Nose,137
2003,rock,It's Not Me,230
2003,rock,This House Is Haunted,211
2003,pop,Erased,280
2003,rock,Erased,280
2003,rock,Death Of A Nation,116
2003,rock,I Don't Wanna be a War Hero,99
2003,pop,Be With You,260
2003,pop,Krazy In Luv,255
2003,rock,All Of This,280
2003,pop,"Theme From ""Come September"" (LP Version)",156
2003,rock,"Theme From ""Come September"" (LP Version)",156
2003,pop,Everytime,207
2003,reggae,Excerpt Of A Speech By Marcus Mosiah Garvey,57
2003,jazz,Anyone Who Had A Heart,200
2003,pop,C'est Toujours Le Matin,210
2003,rock,A Rush Of Blood To The Head (Live In Sydney),411
2003,rock,Fall Line,136
2003,reggae,How Can I,240
2003,country,Where Does Rosie Go?,135
2003,pop,Where Does Rosie Go?,135
2003,rock,Genius,169
2003,rock,Wicker Chair,188
2003,country,God's Will,349
2003,rock,Saturday Night's Alright (For Fighting),224
2003,jazz,Welcome,217
2003,pop,Welcome,217
2003,rock,Welcome,217
2003,rock,Evalia,261
2003,rock,English Summer Rain,242
2003,rock,Where Is My Mind (XFM Live Version),224
2003,rock,2 + 2 = 5,198
2003,rock,Amber Changing,219
2003,rock,Swing Life Away,200
2003,rock,Meet Me In The Bathroom,177
2003,rock,Between Love & Hate,191
2003,rock,Love Ain't No Stranger (2003 Digital Remaster),252
2004,rock,Whitfield,296
2004,rock,How Does It Feel,225
2004,rock,Crawlspace,174
2004,pop,Let's Get It Started,223
2004,pop,Let's Get It Started,230
2004,rock,The Radio Saved My Life Tonight,314
2004,pop,My Prerogative,213
2004,jazz,How Insensitive,362
2004,rock,Motorcycle girl,233
2004,pop,Amazing,267
2004,rock,Amazing,267
2004,pop,Shoot The Dog,309
2004,rock,Shoot The Dog,309
2004,pop,What You Waiting For?,225
2004,rock,What You Waiting For?,225
2004,pop,Harajuku Girls,291
2004,rock,Harajuku Girls,291
2004,country,Redwing,253
2004,rock,A Crow Left Of The Murder,228
2004,pop,Mi Morena (Revised Live Version),286
2004,rock,Day Old Blues,213
2004,rock,Jenny Take a Ride,207
2004,rock,Grey Skies Turn Blue,184
2004,rock,Don't Worry About It (Edited),222
2004,pop,These Words,377
2004,pop,After Hours,164
2004,rock,After Hours,164
2004,pop,The Meantime,209
2004,rock,The Meantime,209
2004,pop,Here I Am,121
2004,rock,Here I Am,121
2004,rock,Final Straw (Album Version),246
2004,rock,State Of The Union,139
2004,rock,Chatterbox,189
2004,rock,Citizen Of The Planet,194
2004,pop,Chelsea Girl (Live),308
2004,rock,Chelsea Girl (Live),308
2004,pop,Lost,232
2004,rock,Lost,232
2004,rock,Vertigo,451
2004,rock,Preparation,102
2004,rock,Mykel And Carli,172
2005,pop,Check On It,211
2005,rock,Up On That Cloud,213
2005,rock,Wildflower,254
2005,pop,Someday (I Will Understand),1
2005,rock,Speed Of Sound (Live),285
2005,rock,The World Turned Upside Down,269
2005,rock,Things I Don't Understand,296
2005,rock,Free (Album Version),278
2005,pop,Until You Love Someone,166
2005,rock,No Ordinary Love (Remastered LP Version),335
2005,country,I Want You (Album Version),246
2005,rock,Hell,117
2005,rock,Razor,288
2005,rock,Still,313
2005,pop,Eleanor Put Your Boots On,195
2005,rock,Eleanor Put Your Boots On,195
2005,pop,Do You Want To,215
2005,rock,Do You Want To,215
2005,rock,Rockin' Every Night (Live),199
2005,rock,White Light,128
2005,rock,November Has Come,161
2005,rock,Dirty Harry (Single Edit),230
2005,rock,All Alone (Live),219
2005,pop,Wake Me Up When September Ends (Live at Foxboro_ MA 9/3/05),341
2005,rock,Wake Me Up When September Ends (Live at Foxboro_ MA 9/3/05),341
2005,country,Have Yourself A Merry Little Christmas,133
2005,country,Go And Wash (Those Dirty Feet),139
2005,pop,Mine Again,242
2005,country,Thanks A Lot,156
2005,country,I Can't Stop Loving You,262
2005,country,Pick Me Up On Your Way Down,161
2005,rock,Jetstream - Arthur Baker Remix,422
2005,rock,We Will Rock You,120
2005,rock,Follow You Home (Album Version),260
2005,rock,Savin' Me,218
2005,rock,Yell Out,155
2005,rock,Lies,242
2005,rock,6TH Avenue Nightmare,160
2005,rock,I Never Came,288
2005,rock,This Lullaby,83
2005,pop,Music Of The Sun,236
2005,rock,Bury Your Head,212
2005,rock,Bury Your Head (Acoustic),254
2005,pop,Prayer For The Dying (Live In Paris),304
2005,country,Old Times Sake,291
2005,rock,Two Note Swivel (Unfinished Outtake),349
2005,rock,What's Your Damage?,216
2005,rock,Snowball,190
2005,rock,Are You The One?,281
2005,rock,Blue Orchid,160
2006,rock,Affliction,329
2006,rock,Summer Shudder,187
2006,pop,Ring The Alarm,212
2006,pop,Ring The Alarm,161
2006,rock,Loving You Too Long,174
2006,pop,Dolorosa (Live),340
2006,pop,Il Y A Une Question (Live),328
2006,rock,Arnold Layne,202
2006,pop,Let It Be Me,227
2006,rock,Let It Be Me,227
2006,country,Lullaby,352
2006,rock,Feeling Blue,289
2006,rock,Good Enough,331
2006,pop,Mein Herz kann man nicht kaufen,163
2006,rock,The Blinding Sun,117
2006,pop,4 In The Morning,294
2006,rock,4 In The Morning,294
2006,rock,Stampede,207
2006,rock,Love Me,192
2006,pop,The Ghost At #1,217
2006,rock,The Ghost At #1,217
2006,rock,Just Like Lightnin',301
2006,country,I Got Stripes (Live),113
2006,rock,I Got Stripes (Live),113
2006,pop,Lullaby [With Ladysmith Black Mambazo] (Album Version),152
2006,rock,A Visit From Drum,259
2006,pop,U Killed It,265
2006,pop,Vogue [Live],331
2006,pop,Jump [Jacques Lu Cont Edit],320
2006,rock,We March To The Beat Of Indifferent Drum,158
2006,rock,Inside Job,429
2006,pop,SOS,245
2006,pop,We Ride,238
2006,rock,Drones,182
2006,rock,Intro/Chamber The Cartridge,215
2006,rock,Deliverance,191
2006,pop,I Love It [Clubstar Remix],342
2006,country,Should've Said No,246
2006,rock,Truth And Lies,244
2006,rock,Broken Boy Soldier (KCRW Version),231
2006,pop,What Do I Know,252
2006,rock,Son Of A Bitch,244
2007,pop,Ja (Hanno's Poppersmonstermix),358
2007,rock,Better Life,203
2007,rock,She Will Love You (Album Version),259
2007,rock,Teenage Queen (Album Version),207
2007,rock,Innocence,232
2007,pop,Irreplaceable (Irreemplazable),231
2007,rock,Mystic River,251
2007,reggae,Three Little Birds,320
2007,rock,I Love This Town,286
2007,pop,Break The Ice,530
2007,pop,The Reason I Go On,224
2007,rock,I Don't Want To Hear Any More,261
2007,rock,Last Good Time In Town,427
2007,country,Red Umbrella (Album Version),220
2007,rock,If Ever,254
2007,pop,First Boyfriend,156
2007,reggae,To Your Arms of Love,211
2007,rock,Did You Get My Message?  (Live From Shubas),336
2007,rock,Song For A Friend (Live From Montalvo),740
2007,rock,Now I Got A Woman,265
2007,pop,Nunca Sabras,229
2007,rock,Nunca Sabras,229
2007,pop,No Volveras A Mi,208
2007,rock,No Volveras A Mi,208
2007,rock,My Party (Kenna Remix),225
2007,rock,Knocked Up,467
2007,rock,Woo Hoo,211
2007,rock,Ragoo,181
2007,rock,The Song Remains The Same (2007 Remastered Album Version),331
2007,rock,Cycle Time,136
2007,rock,Leather Prowler,265
2007,rock,Given Up (Album Version),189
2007,rock,Survivalism,257
2007,rock,15 Step,237
2007,pop,Breakin' Dishes,200
2007,pop,Don't Stop The Music,284
2007,pop,Good Girl Gone Bad,208
2007,pop,Good Girl Gone Bad,213
2007,rock,The Murder Prologue,70
2007,rock,A Martyr For My Love For You,260
2007,rock,Im Slowly Turning Into You,275
2007,rock,Kite Live from Sydney,485
2008,rock,Who Are You,189
2008,pop,When A Man Loves A Woman,183
2008,pop,Saturday Love,301
2008,pop,Unbreak My Heart,267
2008,pop,Secret Lovers (Featuring Mica Paris),268
2008,rock,The Modern Rome Burning,300
2008,pop,Single Ladies (Put A Ring On It),466
2008,rock,Goodbye (Solo Version),180
2008,rock,Zephyrus,248
2008,pop,Bullmoose (LP Version),148
2008,rock,Bullmoose (LP Version),148
2008,rock,Till We Ain't Strangers Anymore,318
2008,pop,Resistance,157
2008,rock,Josephine (French Edit),236
2008,rock,You Can Do Better Than Me (Album Version),119
2008,country,I'm Running Out Of Love,125
2008,pop,I'm Running Out Of Love,125
2008,country,Silent Night_ Holy Night! (Album Version),190
2008,rock,Catcher In The Rye,353
2008,pop,Nothing But Sky [Outro] (Album Version),62
2008,rock,Nothing But Sky [Outro] (Album Version),62
2008,rock,Monsoon,265
2008,rock,Adrift,236
2008,reggae,Freedom,288
2008,pop,Mai [Live],283
2008,pop,February Song [Live],311
2008,rock,Autobahn (Live),532
2008,pop,Poker Face,243
2008,pop,4 Minutes [Featuring Justin Timberlake And Timbaland] [Junkie XL Remix Edit],278
2008,pop,Touch My Body,274
2008,rock,The End Of The Line,472
2008,rock,Intro / Time For Some Action,223
2008,pop,Love Like This,341
2008,rock,If Today Was Your Last Day (Album Version),248
2008,pop,Leader (Album Version),170
2008,rock,Leader (Album Version),170
2008,country,Pretend,167
2008,pop,Lost In The Future,226
2008,country,The Way I Loved You,245
2008,rock,Yippiyo-Ay,272
2008,rock,If I Know You,351
2008,rock,Wake The Sleeper,213
2009,rock,Too Shy To Scream,177
2009,rock,Darling_ I Want To Destroy You,223
2009,rock,Killing Machine,140
2009,rock,Black Market Hell,759
2009,rock,Lesson Learned,257
2009,rock,Take Her Out,239
2009,rock,On Independence Day,172
2009,rock,The Gre(A)t Depression,189
2009,pop,PDA,228
2009,rock,One More Chance,166
2009,rock,Never Look Back,199
2009,rock,Million Miles,544
2009,pop,3,465
2009,reggae,Walking In Dub,147
2009,pop,No You Girls,428
2009,rock,No You Girls,428
2009,rock,Broke Down On The Brazos (Album),379
2009,rock,Don't Stop,224
2009,pop,Al Final,298
2009,rock,Al Final,298
2009,pop,Volcán,353
2009,rock,Volcán,353
2009,pop,LDN (Warbox Original Cut Dub),234
2009,pop,22 (Acoustic),187
2009,pop,Everyone's At It,278
2009,pop,22 (Vingt Deux) (Feat. Ours),189
2009,rock,Hardly Wait,180
2009,rock,The Never-Ending Why,222
2009,rock,Remember Me Lover (Album Version),454
2009,rock,Fake Plastic Trees (Acoustic Version),281
2009,rock,You (Demo),204
2009,rock,Master Of The Universe,213
2009,rock,Angel Food,383
2009,rock,Roll Old Jeremiah,264
2009,rock,Good Morning Captain,203
2009,rock,Sodding About,167
2009,rock,FEZ-Being Born,317
2009,rock,I Don't Want To Let You Go,228
2010,pop,Rette Mich Später (Michael Ilbert Radio Mix),234
2010,rock,Diamond Eyes (Album Version),188
2010,rock,You And Your Heart,196
2010,rock,Lullaby For The Summer,229
2010,rock,Blues City Shake Down,142
2010,rock,Nature's Disappearing,293
2010,country,All Creatures Of Our God And King,256
